676;7;00;1;2017-01-14 09:57:52;address
678;8;00;1;2017-01-14 09:57:52;address
679;8;00;1;2017-01-14 09:57:52;ঢাকা
680;8;00;1;2017-01-14 09:57:52;চট্টগ্রাম
681;8;00;1;2017-01-14 09:57:52;খুলনা
682;8;00;1;2017-01-14 09:57:52;কুমিল্লা
683;8;00;1;2017-01-14 09:57:52;খামারবাড়ি, ঢাকা
685;8;00;1;2017-01-14 09:57:52;মতিঝিল, ঢাকা
684;8;00;1;2017-01-14 09:57:52;সাভার, ঢাকা
686;3;;1;2017-01-14 09:57:52;address
689;3;;1;2017-01-14 09:57:52;address
668;3;;1;2017-01-14 09:57:52;address
687;3;;1;2017-01-14 09:57:52;address
688;7;;1;2017-01-14 09:57:52;address
672;7;;1;2017-01-14 09:57:52;address
